User-agent: *
Disallow: /_nuxt/
Disallow: /static/
Disallow: /api/
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /forgot-password/
Disallow: /reset-password/
Disallow: /cart/
Disallow: /checkout/
Disallow: /order-confirmation/
Disallow: /order-tracking/
Disallow: /account/
Disallow: /password-recovery/
Disallow: /password-recovery-success/
Disallow: /password-reset/
Disallow: /password-reset-success/
Disallow: /verify-email/
Disallow: /verify-email-success/
Disallow: /claim-gift-card/
Disallow: /claim-gift-card-success/
Disallow: /wishlist/
Disallow: /wishlist-success/
Disallow: /subscribe/
Disallow: /subscribe-success/
Disallow: /unsubscribe/
Disallow: /unsubscribe-success/
Disallow: /newsletter/
Disallow: /newsletter-success/

Allow: /
Allow: /$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Allow: /*.css$
Allow: /*.js$

